sfqgqsfdgq
 readbufrwr 1 
 readbufrwr 2 
 write_bufRwr 1 

 sendAckRwr 1 
 sendAckRwr 2 
 sendAckRwr 3 
 sendAckRwr 4 
 sendAckRwr 7 
 sendAckRwr 8 
 sendAckRwr 9 
 sendAckRwr 10 
 sendAckRwr 11 
 readbufrwr 1 
 readbufrwr 2 
 write_bufRwr 1 

 sendAckRwr 1 
 sendAckRwr 2 
 sendAckRwr 3 
 sendAckRwr 4 
 sendAckRwr 7 
 sendAckRwr 8 
 sendAckRwr 9 
 sendAckRwr 10 
 sendAckRwr 11 
 readbufrwr 1 
 readbufrwr 2 
 write_bufRwr 1 
 sendAckRwr 1 
 sendAckRwr 2 
 sendAckRwr 3 
 sendAckRwr 4 
 sendAckRwr 7 
 sendAckRwr 8 
 sendAckRwr 9 
 sendAckRwr 10 
 sendAckRwr 11 
 readbufrwr 1 
 readbufrwr 2 
 sendAckRwr 1 
 sendAckRwr 2 
 sendAckRwr 3 
 sendAckRwr 4 
 sendAckRwr 7 
 sendAckRwr 8 
 sendAckRwr 9 
 sendAckRwr 10 
 sendAckRwr 11 
